*** Project 6 Part One Benchmarks ***
--------------
NUM_ELEMENTS = 1024
>>>>>>>>>>>>>>
LOCAL_SIZE = 16
LOCAL_SIZE = 32
LOCAL_SIZE = 128
LOCAL_SIZE = 256
LOCAL_SIZE = 512
LOCAL_SIZE = 1024
--------------
NUM_ELEMENTS = 2048
>>>>>>>>>>>>>>
LOCAL_SIZE = 16
LOCAL_SIZE = 32
LOCAL_SIZE = 128
LOCAL_SIZE = 256
LOCAL_SIZE = 512
LOCAL_SIZE = 1024
--------------
NUM_ELEMENTS = 4096
>>>>>>>>>>>>>>
LOCAL_SIZE = 16
LOCAL_SIZE = 32
LOCAL_SIZE = 128
LOCAL_SIZE = 256
LOCAL_SIZE = 512
LOCAL_SIZE = 1024
--------------
NUM_ELEMENTS = 32768
>>>>>>>>>>>>>>
LOCAL_SIZE = 16
LOCAL_SIZE = 32
LOCAL_SIZE = 128
LOCAL_SIZE = 256
LOCAL_SIZE = 512
LOCAL_SIZE = 1024
--------------
NUM_ELEMENTS = 131072
>>>>>>>>>>>>>>
LOCAL_SIZE = 16
LOCAL_SIZE = 32
LOCAL_SIZE = 128
LOCAL_SIZE = 256
LOCAL_SIZE = 512
LOCAL_SIZE = 1024
--------------
NUM_ELEMENTS = 524288
>>>>>>>>>>>>>>
LOCAL_SIZE = 16
LOCAL_SIZE = 32
LOCAL_SIZE = 128
LOCAL_SIZE = 256
LOCAL_SIZE = 512
LOCAL_SIZE = 1024
--------------
NUM_ELEMENTS = 1048576
>>>>>>>>>>>>>>
LOCAL_SIZE = 16
LOCAL_SIZE = 32
LOCAL_SIZE = 128
LOCAL_SIZE = 256
LOCAL_SIZE = 512
LOCAL_SIZE = 1024
--------------
NUM_ELEMENTS = 2097152
>>>>>>>>>>>>>>
LOCAL_SIZE = 16
LOCAL_SIZE = 32
LOCAL_SIZE = 128
LOCAL_SIZE = 256
LOCAL_SIZE = 512
LOCAL_SIZE = 1024
--------------
NUM_ELEMENTS = 4194304
>>>>>>>>>>>>>>
LOCAL_SIZE = 16
LOCAL_SIZE = 32
LOCAL_SIZE = 128
LOCAL_SIZE = 256
LOCAL_SIZE = 512
LOCAL_SIZE = 1024
--------------
NUM_ELEMENTS = 8388608
>>>>>>>>>>>>>>
LOCAL_SIZE = 16
LOCAL_SIZE = 32
LOCAL_SIZE = 128
LOCAL_SIZE = 256
LOCAL_SIZE = 512
LOCAL_SIZE = 1024
*** Done ***
